Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_path='/workspace/AOQ-main/AO_QAT/data', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_cifar100_qvit_lsq_20260715_115938', finetune='auto', no_finetune=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20)
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=80 loss=4.4878 acc1=3.12
train step=100 loss=4.3539 acc1=1.56
train step=120 loss=4.4670 acc1=4.69
train step=140 loss=4.2376 acc1=6.25
train step=160 loss=4.5185 acc1=3.12
train step=180 loss=4.3603 acc1=4.69
train step=200 loss=4.3127 acc1=6.25
train step=220 loss=4.4463 acc1=7.81
train step=240 loss=4.2832 acc1=10.94
train step=260 loss=4.2769 acc1=6.25
train step=280 loss=4.3668 acc1=6.25
train step=300 loss=4.2928 acc1=4.69
train step=320 loss=4.1613 acc1=3.12
train step=340 loss=4.0771 acc1=10.94
train step=360 loss=4.1763 acc1=9.38
train step=380 loss=4.0750 acc1=3.12
train step=400 loss=4.2883 acc1=6.25
train step=420 loss=4.1878 acc1=1.56
train step=440 loss=4.1759 acc1=3.12
train step=460 loss=4.2621 acc1=7.81
train step=480 loss=4.1791 acc1=7.81
train step=500 loss=4.1510 acc1=3.12
train step=520 loss=4.0731 acc1=9.38
train step=540 loss=4.0904 acc1=7.81
train step=560 loss=4.0460 acc1=9.38
train step=580 loss=4.1650 acc1=9.38
train step=600 loss=4.2208 acc1=3.12
train step=620 loss=4.4071 acc1=3.12
train step=640 loss=4.0179 acc1=9.38
train step=660 loss=4.2399 acc1=6.25
train step=680 loss=3.8070 acc1=15.62
train step=700 loss=4.0771 acc1=6.25
train step=720 loss=4.0860 acc1=7.81
train step=740 loss=4.0625 acc1=9.38
train step=760 loss=4.0004 acc1=12.50
train step=780 loss=4.1068 acc1=3.12
epoch=0 train_acc1=6.072 val_acc1=15.710 val_acc5=41.470 best=15.710
train step=0 loss=4.1027 acc1=6.25
train step=20 loss=3.9925 acc1=15.62
train step=40 loss=3.9983 acc1=12.50
train step=60 loss=3.9430 acc1=14.06
train step=80 loss=4.0862 acc1=12.50
train step=100 loss=3.8510 acc1=12.50
train step=120 loss=3.7621 acc1=12.50
train step=140 loss=4.0019 acc1=7.81
train step=160 loss=3.7265 acc1=12.50
train step=180 loss=3.9316 acc1=14.06
train step=200 loss=3.8621 acc1=10.94
train step=220 loss=4.0363 acc1=10.94
train step=240 loss=3.9121 acc1=12.50
train step=260 loss=3.8850 acc1=6.25
train step=280 loss=4.0236 acc1=6.25
train step=300 loss=3.8423 acc1=12.50
train step=320 loss=3.8654 acc1=12.50
train step=340 loss=3.8269 acc1=12.50
train step=360 loss=3.7423 acc1=9.38
train step=380 loss=3.5837 acc1=12.50
train step=400 loss=4.0629 acc1=4.69
train step=420 loss=3.6959 acc1=17.19
train step=440 loss=3.8919 acc1=10.94
train step=460 loss=3.7660 acc1=7.81
train step=480 loss=3.7444 acc1=15.62
train step=500 loss=3.6720 acc1=17.19
train step=520 loss=3.7849 acc1=12.50
train step=540 loss=3.7838 acc1=15.62
train step=560 loss=3.6313 acc1=15.62
train step=580 loss=3.5464 acc1=20.31
train step=600 loss=3.8460 acc1=14.06
train step=620 loss=3.7629 acc1=12.50
train step=640 loss=3.9493 acc1=18.75
train step=660 loss=3.6064 acc1=12.50
train step=680 loss=3.9133 acc1=17.19
train step=700 loss=3.6757 acc1=15.62
train step=720 loss=3.4108 acc1=20.31
train step=740 loss=3.5574 acc1=12.50
train step=760 loss=3.5632 acc1=14.06
train step=780 loss=3.9031 acc1=10.94
epoch=1 train_acc1=11.650 val_acc1=22.220 val_acc5=51.140 best=22.220
train step=0 loss=3.6502 acc1=10.94
train step=20 loss=3.9621 acc1=7.81
train step=40 loss=3.6521 acc1=12.50
train step=60 loss=3.6486 acc1=18.75
train step=80 loss=3.5699 acc1=15.62
train step=100 loss=4.2249 acc1=6.25
train step=120 loss=3.7782 acc1=9.38
train step=140 loss=3.9317 acc1=10.94
train step=160 loss=3.5247 acc1=20.31
train step=180 loss=3.8280 acc1=18.75
train step=200 loss=3.8000 acc1=14.06
train step=220 loss=3.6737 acc1=12.50
train step=240 loss=3.6819 acc1=15.62
train step=260 loss=3.7094 acc1=12.50
train step=280 loss=3.7280 acc1=10.94
train step=300 loss=3.4548 acc1=15.62
train step=320 loss=3.7710 acc1=7.81
train step=340 loss=3.8006 acc1=12.50
train step=360 loss=3.7629 acc1=10.94
train step=380 loss=3.8059 acc1=14.06
train step=400 loss=3.6991 acc1=12.50
train step=420 loss=3.5734 acc1=9.38
train step=440 loss=3.6142 acc1=12.50
train step=460 loss=3.5618 acc1=10.94
train step=480 loss=3.7327 acc1=15.62
train step=500 loss=3.5363 acc1=17.19
train step=520 loss=3.7444 acc1=12.50
train step=540 loss=3.6978 acc1=15.62
train step=560 loss=3.4403 acc1=14.06
train step=580 loss=3.5393 acc1=9.38
train step=600 loss=3.5969 acc1=20.31
train step=620 loss=3.6755 acc1=15.62
train step=640 loss=3.7243 acc1=14.06
train step=660 loss=3.4005 acc1=14.06
train step=680 loss=3.7250 acc1=10.94
train step=700 loss=3.3814 acc1=18.75
train step=720 loss=3.2613 acc1=21.88
train step=740 loss=3.5822 acc1=17.19
train step=760 loss=3.4549 acc1=17.19
train step=780 loss=3.6252 acc1=14.06
epoch=2 train_acc1=15.011 val_acc1=26.920 val_acc5=56.720 best=26.920
train step=0 loss=3.4235 acc1=15.62
train step=20 loss=3.7644 acc1=12.50
train step=40 loss=3.6971 acc1=12.50
train step=60 loss=3.5604 acc1=6.25
train step=80 loss=3.6291 acc1=12.50
train step=100 loss=3.1714 acc1=26.56
train step=120 loss=3.6854 acc1=12.50
train step=140 loss=3.9803 acc1=12.50
train step=160 loss=3.3951 acc1=21.88
train step=180 loss=3.4024 acc1=17.19
train step=200 loss=3.2499 acc1=21.88
train step=220 loss=3.5169 acc1=18.75
train step=240 loss=3.5919 acc1=17.19
train step=260 loss=3.9517 acc1=15.62
train step=280 loss=3.9427 acc1=10.94
train step=300 loss=3.2978 acc1=28.12
train step=320 loss=3.7673 acc1=14.06
train step=340 loss=3.3795 acc1=18.75
train step=360 loss=3.3197 acc1=17.19
train step=380 loss=3.9401 acc1=12.50
train step=400 loss=3.5116 acc1=14.06
train step=420 loss=3.5186 acc1=18.75
train step=440 loss=3.3829 acc1=17.19
train step=460 loss=3.6426 acc1=15.62
train step=480 loss=3.2964 acc1=26.56
train step=500 loss=3.2336 acc1=21.88
train step=520 loss=3.6611 acc1=14.06
train step=540 loss=3.3681 acc1=21.88
train step=560 loss=3.5244 acc1=25.00
train step=580 loss=3.3594 acc1=10.94
train step=600 loss=3.5795 acc1=17.19
train step=620 loss=3.2177 acc1=18.75
train step=640 loss=3.5913 acc1=15.62
train step=660 loss=3.3864 acc1=15.62
train step=680 loss=3.4256 acc1=15.62
train step=700 loss=3.4753 acc1=20.31
train step=720 loss=3.5777 acc1=21.88
train step=740 loss=3.3327 acc1=23.44
train step=760 loss=3.4033 acc1=23.44
train step=780 loss=3.4735 acc1=10.94
epoch=3 train_acc1=17.334 val_acc1=30.300 val_acc5=62.000 best=30.300
train step=0 loss=3.4500 acc1=20.31
train step=20 loss=3.3298 acc1=21.88
train step=40 loss=3.3619 acc1=17.19
train step=60 loss=3.4354 acc1=17.19
train step=80 loss=3.2702 acc1=25.00
train step=100 loss=3.5192 acc1=18.75
train step=120 loss=3.2528 acc1=21.88
train step=140 loss=3.5689 acc1=15.62
train step=160 loss=3.2636 acc1=20.31
train step=180 loss=3.6691 acc1=21.88
train step=200 loss=3.3609 acc1=10.94
train step=220 loss=3.5819 acc1=14.06
train step=240 loss=3.6272 acc1=12.50
train step=260 loss=3.3074 acc1=18.75
train step=280 loss=3.3831 acc1=25.00
train step=300 loss=3.3116 acc1=20.31
train step=320 loss=3.4854 acc1=18.75
train step=340 loss=3.4543 acc1=23.44
train step=360 loss=3.4030 acc1=21.88
train step=380 loss=3.3738 acc1=20.31
train step=400 loss=3.1979 acc1=23.44
train step=420 loss=3.5007 acc1=14.06
train step=440 loss=3.7028 acc1=7.81
train step=460 loss=3.2898 acc1=18.75
train step=480 loss=3.4600 acc1=18.75
train step=500 loss=3.4365 acc1=20.31
train step=520 loss=3.2897 acc1=20.31
train step=540 loss=3.4437 acc1=18.75
train step=560 loss=3.5720 acc1=20.31
train step=580 loss=3.6077 acc1=14.06
train step=600 loss=3.3987 acc1=15.62
train step=620 loss=3.3994 acc1=21.88
train step=640 loss=3.0332 acc1=31.25
train step=660 loss=3.1788 acc1=28.12
train step=680 loss=3.5580 acc1=17.19
train step=700 loss=3.5644 acc1=21.88
train step=720 loss=3.3249 acc1=14.06
train step=740 loss=3.6138 acc1=15.62
train step=760 loss=3.5683 acc1=15.62
train step=780 loss=3.0165 acc1=23.44
epoch=4 train_acc1=19.392 val_acc1=33.260 val_acc5=64.990 best=33.260
train step=0 loss=3.2529 acc1=25.00
train step=20 loss=3.2295 acc1=20.31
train step=40 loss=3.1987 acc1=17.19
train step=60 loss=3.4968 acc1=14.06
train step=80 loss=3.0052 acc1=31.25
train step=100 loss=3.4999 acc1=15.62
train step=120 loss=3.5520 acc1=10.94
train step=140 loss=3.2183 acc1=25.00
train step=160 loss=3.3085 acc1=18.75
train step=180 loss=3.4861 acc1=15.62
train step=200 loss=3.5570 acc1=20.31
train step=220 loss=3.1878 acc1=20.31
train step=240 loss=3.2833 acc1=25.00
train step=260 loss=3.4218 acc1=17.19
train step=280 loss=2.8817 acc1=29.69
train step=300 loss=3.2437 acc1=18.75
train step=320 loss=3.5963 acc1=17.19
train step=340 loss=2.6829 acc1=29.69
train step=360 loss=3.2601 acc1=21.88
train step=380 loss=3.5568 acc1=17.19
train step=400 loss=3.3081 acc1=12.50
train step=420 loss=3.3846 acc1=20.31
train step=440 loss=3.2209 acc1=25.00
train step=460 loss=3.1019 acc1=21.88
train step=480 loss=3.2229 acc1=23.44
train step=500 loss=3.5046 acc1=23.44
train step=520 loss=3.1203 acc1=21.88
train step=540 loss=3.3263 acc1=21.88
train step=560 loss=3.2144 acc1=18.75
train step=580 loss=3.2269 acc1=26.56
train step=600 loss=2.9422 acc1=28.12
train step=620 loss=3.3322 acc1=14.06
train step=640 loss=3.7248 acc1=9.38
train step=660 loss=3.3375 acc1=20.31
train step=680 loss=3.3692 acc1=21.88
train step=700 loss=3.6273 acc1=18.75
train step=720 loss=3.5170 acc1=17.19
train step=740 loss=3.5035 acc1=14.06
train step=760 loss=3.3241 acc1=21.88
train step=780 loss=3.1507 acc1=25.00
epoch=5 train_acc1=21.051 val_acc1=34.210 val_acc5=65.690 best=34.210
train step=0 loss=3.3528 acc1=29.69
train step=20 loss=3.2669 acc1=17.19
train step=40 loss=3.5373 acc1=21.88
train step=60 loss=3.0326 acc1=23.44
train step=80 loss=2.9432 acc1=31.25
train step=100 loss=3.2912 acc1=20.31
train step=120 loss=3.3823 acc1=25.00
train step=140 loss=3.4919 acc1=20.31
train step=160 loss=3.0864 acc1=18.75
train step=180 loss=3.4529 acc1=21.88
train step=200 loss=3.5319 acc1=18.75
train step=220 loss=3.0067 acc1=25.00
train step=240 loss=3.3530 acc1=15.62
train step=260 loss=3.0836 acc1=26.56
train step=280 loss=3.3908 acc1=15.62
train step=300 loss=3.3016 acc1=20.31
train step=320 loss=3.2343 acc1=20.31
train step=340 loss=3.2124 acc1=18.75
train step=360 loss=3.1980 acc1=23.44
train step=380 loss=3.5871 acc1=23.44
train step=400 loss=2.7595 acc1=21.88
train step=420 loss=3.2284 acc1=18.75
train step=440 loss=3.1709 acc1=21.88
train step=460 loss=3.1928 acc1=28.12
train step=480 loss=3.1850 acc1=21.88
train step=500 loss=3.0498 acc1=31.25
train step=520 loss=3.3744 acc1=15.62
train step=540 loss=3.4185 acc1=20.31
train step=560 loss=3.5252 acc1=17.19
train step=580 loss=3.3871 acc1=20.31
train step=600 loss=3.3248 acc1=10.94
train step=620 loss=3.3521 acc1=20.31
train step=640 loss=3.4735 acc1=18.75
train step=660 loss=2.9647 acc1=23.44
train step=680 loss=3.0797 acc1=29.69
train step=700 loss=3.3246 acc1=23.44
train step=720 loss=3.0162 acc1=20.31
train step=740 loss=3.1248 acc1=29.69
